class,subject,LTminutes,LThour,LT2to5h,LTabove5h,L1,L2,L3,L4,coursebook,notebook,notebooks,apps,websites,flashards,books,prosGoodMark,prosInterest,prosPositivMark,prosJoy,prosJob,prosStudies,badWellBeing,busySchedule,hatred,entertainment,socialLife,attitude,determination,goodSchedule,goodScheduleLearn,joyResignation,teacher,questions,grade,gradeEvaluation,motivationAfter,actualMotivation,sex
drugiej,zawodowy,minuty,pobieznie,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,prawidlowyPrzebieg,takNie,2,nizsza,lekkoMaleje,2,M
trzeciej,inny,do5Godzin,skrupulatnie,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,prawidlowyPrzebieg,nieNie,5,dokladnie,mocnoRosnie,5,M
pierwszej,maturalny,powyzej5Godzin,kompleksowo,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,pilnowal,nieNie,6,dokladnie,mocnoRosnie,5,K
drugiej,zawodowy,brak,brak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,brakUwagi,takNie,1,nizsza,mocnoMaleje,1,M
trzeciej,maturalny,doGodziny,intensywnie,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,brakUwagi,nieTak,3,dokladnie,bezZmian,3,K
pierwszej,maturalny,powyzej5Godzin,kompleksowo,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,pilnowal,nieNie,6,dokladnie,mocnoRosnie,5,K
trzeciej,inny,minuty,pobieznie,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,prawidlowyPrzebieg,takNie,1,nizsza,mocnoMaleje,1,M
pierwszej,maturalny,do5Godzin,skrupulatnie,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,prawidlowyPrzebieg,nieNie,5,dokladnie,mocnoRosnie,5,K
pierwszej,zawodowy,minuty,pobieznie,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,prawidlowyPrzebieg,takNie,2,dokladnie,lekkoMaleje,2,K
czwartej,zawodowy,do5Godzin,skrupulatnie,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,pilnowal,nieTak,4,dokladnie,chcePracowac,3,M
pierwszej,maturalny,powyzej5Godzin,kompleksowo,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,prawidlowyPrzebieg,nieNie,6,dokladnie,mocnoRosnie,5,M
drugiej,maturalny,do5Godzin,skrupulatnie,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,pilnowal,nieNie,5,dokladnie,chcePracowac,4,M
trzeciej,maturalny,powyzej5Godzin,kompleksowo,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,pilnowal,nieNie,6,dokladnie,mocnoRosnie,5,K
drugiej,maturalny,do5Godzin,kompleksowo,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,prawidlowyPrzebieg,nieNie,5,dokladnie,mocnoRosnie,4,K
trzeciej,zawodowy,doGodziny,intensywnie,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,prawidlowyPrzebieg,nieTak,4,dokladnie,bezZmian,3,M
pierwszej,zawodowy,minuty,pobieznie,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,brakUwagi,takNie,2,wyzsza,mocnoMaleje,1,M
trzeciej,zawodowy,doGodziny,intensywnie,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,prawidlowyPrzebieg,takTak,3,wyzsza,bezZmian,3,K
czwartej,zawodowy,doGodziny,pobieznie,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,brakUwagi,takTak,2,nizsza,lekkoMaleje,2,M
trzeciej,inny,brak,brak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,pilnowal,takNie,1,nizsza,mocnoMaleje,1,K
pierwszej,inny,brak,brak,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,brakUwagi,takNie,1,dokladnie,mocnoMaleje,1,M
czwartej,zawodowy,doGodziny,intensywnie,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,prawidlowyPrzebieg,nieTak,4,nizsza,chcePracowac,3,K
trzeciej,maturalny,powyzej5Godzin,kompleksowo,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,pilnowal,nieNie,6,dokladnie,mocnoRosnie,5,K
drugiej,maturalny,do5Godzin,skrupulatnie,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,pilnowal,nieNie,5,dokladnie,mocnoRosnie,5,K
trzeciej,zawodowy,doGodziny,intensywnie,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,prawidlowyPrzebieg,nieTak,4,wyzsza,chcePracowac,3,M
trzeciej,inny,minuty,pobieznie,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,brakUwagi,takNie,2,dokladnie,lekkoMaleje,2,K
pierwszej,maturalny,do5Godzin,skrupulatnie,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,prawidlowyPrzebieg,nieTak,4,nizsza,bezZmian,3,M
czwartej,zawodowy,powyzej5Godzin,kompleksowo,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,prawidlowyPrzebieg,nieNie,6,dokladnie,mocnoRosnie,5,K
trzeciej,maturalny,doGodziny,intensywnie,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,brakUwagi,takTak,3,dokladnie,bezZmian,3,M
czwartej,maturalny,doGodziny,intensywnie,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,prawidlowyPrzebieg,takTak,4,dokladnie,bezZmian,4,M
czwartej,zawodowy,doGodziny,intensywnie,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,prawidlowyPrzebieg,takTak,5,wyzsza,bezZmian,4,M
czwartej,inny,minuty,pobieznie,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,prawidlowyPrzebieg,nieTak,3,dokladnie,bezZmian,3,M
czwartej,inny,doGodziny,intensywnie,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,prawidlowyPrzebieg,takNie,2,nizsza,lekkoMaleje,3,M
czwartej,zawodowy,do5Godzin,skrupulatnie,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,prawidlowyPrzebieg,nieNie,5,dokladnie,mocnoRosnie,5,M
czwartej,zawodowy,brak,brak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,prawidlowyPrzebieg,takNie,1,nizsza,lekkoMaleje,2,M
czwartej,maturalny,doGodziny,intensywnie,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,prawidlowyPrzebieg,nieTak,4,dokladnie,bezZmian,4,M
czwartej,inny,minuty,pobieznie,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,prawidlowyPrzebieg,nieTak,3,wyzsza,bezZmian,3,M
czwartej,maturalny,doGodziny,intensywnie,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,prawidlowyPrzebieg,nieTak,3,nizsza,bezZmian,3,M
czwartej,zawodowy,doGodziny,intensywnie,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,prawidlowyPrzebieg,takTak,4,wyzsza,bezZmian,4,M
czwartej,inny,minuty,pobieznie,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,brakUwagi,nieTak,3,wyzsza,bezZmian,3,M
czwartej,maturalny,brak,brak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,prawidlowyPrzebieg,takNie,1,nizsza,bezZmian,2,M
czwartej,inny,brak,brak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,brakUwagi,nieTak,1,wyzsza,bezZmian,1,M
czwartej,zawodowy,minuty,pobieznie,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,brakUwagi,nieTak,2,dokladnie,bezZmian,2,M
czwartej,maturalny,minuty,intensywnie,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,prawidlowyPrzebieg,nieTak,2,nizsza,bezZmian,3,M
czwartej,zawodowy,do5Godzin,skrupulatnie,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,brakUwagi,nieNie,5,dokladnie,bezZmian,5,M
czwartej,zawodowy,do5Godzin,skrupulatnie,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,prawidlowyPrzebieg,nieTak,6,wyzsza,mocnoRosnie,5,M
czwartej,zawodowy,doGodziny,intensywnie,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,brakUwagi,nieTak,3,dokladnie,bezZmian,3,M
czwartej,maturalny,doGodziny,pobieznie,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,prawidlowyPrzebieg,nieTak,2,nizsza,bezZmian,3,M
czwartej,inny,minuty,pobieznie,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,prawidlowyPrzebieg,takNie,1,nizsza,lekkoMaleje,2,M
czwartej,zawodowy,minuty,pobieznie,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,prawidlowyPrzebieg,nieTak,2,nizsza,bezZmian,3,M
czwartej,zawodowy,brak,brak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,brakUwagi,nieTak,1,dokladnie,bezZmian,1,M
czwartej,inny,brak,brak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,prawidlowyPrzebieg,nieTak,1,nizsza,lekkoMaleje,1,M
czwartej,zawodowy,minuty,pobieznie,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,brakUwagi,nieTak,2,nizsza,bezZmian,2,M
czwartej,zawodowy,do5Godzin,intensywnie,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,prawidlowyPrzebieg,nieNie,4,nizsza,bezZmian,4,M
czwartej,inny,doGodziny,intensywnie,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,prawidlowyPrzebieg,nieTak,3,nizsza,bezZmian,4,M
czwartej,zawodowy,doGodziny,intensywnie,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,prawidlowyPrzebieg,takTak,4,dokladnie,bezZmian,4,M
czwartej,inny,brak,brak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,prawidlowyPrzebieg,takNie,1,dokladnie,lekkoMaleje,1,M
czwartej,zawodowy,brak,brak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,brakUwagi,takNie,1,dokladnie,lekkoMaleje,1,M
czwartej,zawodowy,doGodziny,intensywnie,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,brakUwagi,nieTak,4,nizsza,bezZmian,3,M
czwartej,zawodowy,doGodziny,skrupulatnie,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,prawidlowyPrzebieg,nieNie,4,nizsza,bezZmian,4,M
czwartej,zawodowy,do5Godzin,skrupulatnie,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,prawidlowyPrzebieg,nieNie,5,dokladnie,bezZmian,4,M
czwartej,zawodowy,doGodziny,intensywnie,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,prawidlowyPrzebieg,takTak,3,nizsza,bezZmian,3,M
czwartej,zawodowy,do5Godzin,skrupulatnie,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,prawidlowyPrzebieg,nieNie,5,dokladnie,bezZmian,5,M
czwartej,maturalny,doGodziny,intensywnie,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,prawidlowyPrzebieg,nieTak,4,dokladnie,bezZmian,4,M
czwartej,zawodowy,minuty,pobieznie,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,prawidlowyPrzebieg,nieTak,3,dokladnie,chcePracowac,3,M
czwartej,inny,minuty,pobieznie,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,brakUwagi,takNie,3,wyzsza,chcePracowac,3,M
czwartej,zawodowy,doGodziny,intensywnie,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,prawidlowyPrzebieg,takTak,4,dokladnie,bezZmian,3,M
czwartej,zawodowy,doGodziny,intensywnie,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,pilnowal,nieTak,3,nizsza,bezZmian,4,M
czwartej,inny,minuty,pobieznie,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,brakUwagi,takNie,1,nizsza,lekkoMaleje,2,M
czwartej,zawodowy,doGodziny,intensywnie,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,prawidlowyPrzebieg,takTak,3,dokladnie,bezZmian,3,M
czwartej,maturalny,doGodziny,intensywnie,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,prawidlowyPrzebieg,takTak,3,dokladnie,bezZmian,3,M
trzeciej,zawodowy,do5Godzin,skrupulatnie,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,prawidlowyPrzebieg,nieNie,5,dokladnie,bezZmian,5,M
czwartej,inny,minuty,pobieznie,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,prawidlowyPrzebieg,takNie,2,nizsza,lekkoMaleje,2,M
czwartej,inny,minuty,pobieznie,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,brakUwagi,takNie,2,dokladnie,lekkoMaleje,2,M
trzeciej,zawodowy,do5Godzin,skrupulatnie,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,brakUwagi,nieNie,5,dokladnie,bezZmian,4,M
trzeciej,maturalny,doGodziny,intensywnie,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,prawidlowyPrzebieg,nieTak,3,dokladnie,lekkoMaleje,3,M
czwartej,zawodowy,do5Godzin,kompleksowo,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,prawidlowyPrzebieg,nieNie,6,dokladnie,mocnoRosnie,5,M
czwartej,maturalny,doGodziny,intensywnie,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,pilnowal,takTak,4,dokladnie,bezZmian,4,M
trzeciej,inny,doGodziny,intensywnie,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,prawidlowyPrzebieg,nieTak,3,nizsza,lekkoMaleje,3,M
czwartej,zawodowy,do5Godzin,skrupulatnie,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,prawidlowyPrzebieg,nieTak,3,nizsza,bezZmian,3,M
czwartej,zawodowy,doGodziny,intensywnie,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,prawidlowyPrzebieg,nieTak,3,wyzsza,bezZmian,3,M
trzeciej,zawodowy,doGodziny,intensywnie,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,prawidlowyPrzebieg,nieTak,4,dokladnie,bezZmian,4,M
czwartej,zawodowy,do5Godzin,skrupulatnie,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,prawidlowyPrzebieg,nieNie,6,dokladnie,mocnoRosnie,5,M
czwartej,inny,brak,brak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,brakUwagi,takNie,1,dokladnie,lekkoMaleje,2,M
czwartej,zawodowy,doGodziny,intensywnie,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,prawidlowyPrzebieg,takTak,4,dokladnie,bezZmian,4,M
czwartej,zawodowy,doGodziny,intensywnie,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,brakUwagi,nieNie,4,dokladnie,chcePracowac,4,M
czwartej,maturalny,do5Godzin,skrupulatnie,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,prawidlowyPrzebieg,nieNie,5,dokladnie,mocnoRosnie,5,M
trzeciej,zawodowy,do5Godzin,skrupulatnie,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,pilnowal,nieNie,4,nizsza,chcePracowac,5,M
trzeciej,zawodowy,do5Godzin,skrupulatnie,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,brakUwagi,nieNie,5,dokladnie,bezZmian,5,M
czwartej,maturalny,do5Godzin,kompleksowo,1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,prawidlowyPrzebieg,nieNie,6,dokladnie,mocnoRosnie,5,M
czwartej,maturalny,doGodziny,skrupulatnie,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,prawidlowyPrzebieg,nieTak,4,dokladnie,bezZmian,4,M
trzeciej,zawodowy,minuty,intensywnie,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,prawidlowyPrzebieg,nieTak,3,dokladnie,bezZmian,3,M
trzeciej,zawodowy,minuty,pobieznie,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,pilnowal,nieTak,3,dokladnie,bezZmian,3,M
trzeciej,zawodowy,doGodziny,intensywnie,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,prawidlowyPrzebieg,nieTak,3,nizsza,chcePracowac,3,M
trzeciej,maturalny,doGodziny,skrupulatnie,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,prawidlowyPrzebieg,nieTak,3,dokladnie,chcePracowac,3,M
czwartej,maturalny,minuty,intensywnie,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,brakUwagi,nieTak,3,dokladnie,bezZmian,3,M
czwartej,zawodowy,do5Godzin,kompleksowo,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,prawidlowyPrzebieg,nieNie,5,dokladnie,mocnoRosnie,5,M
trzeciej,inny,doGodziny,skrupulatnie,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,pilnowal,nieTak,3,nizsza,bezZmian,3,M
trzeciej,maturalny,do5Godzin,skrupulatnie,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,pilnowal,nieNie,5,dokladnie,chcePracowac,4,K
trzeciej,zawodowy,brak,brak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,brakUwagi,takNie,1,dokladnie,lekkoMaleje,1,M
czwartej,zawodowy,minuty,pobieznie,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,brakUwagi,nieTak,2,nizsza,lekkoMaleje,2,M
czwartej,maturalny,minuty,pobieznie,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,brakUwagi,takNie,2,nizsza,lekkoMaleje,2,M
czwartej,zawodowy,doGodziny,intensywnie,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,prawidlowyPrzebieg,nieTak,3,dokladnie,bezZmian,3,M
czwartej,inny,doGodziny,intensywnie,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,pilnowal,nieTak,3,dokladnie,bezZmian,3,M
czwartej,zawodowy,doGodziny,intensywnie,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,brakUwagi,nieTak,3,dokladnie,bezZmian,3,M
trzeciej,zawodowy,do5Godzin,skrupulatnie,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,prawidlowyPrzebieg,nieNie,4,nizsza,chcePracowac,4,M
czwartej,zawodowy,doGodziny,intensywnie,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,pilnowal,nieTak,2,nizsza,lekkoMaleje,2,M
czwartej,maturalny,doGodziny,intensywnie,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,prawidlowyPrzebieg,nieTak,2,nizsza,lekkoMaleje,2,M
